insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (1,'비안도넛', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 657-38번지 ', '서울특별시 강남구 선릉로157길 13-3 1층 (신사동)',127.0387037,37.52580178);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (100,'쥬스식스 강남역점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 804번지 ', '서울특별시 강남구 강남대로 지하 396 지하1층 B-31호 (역삼동)',127.0283082,37.49816463);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (101,'라떼킹', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 212-19번지 ', '서울특별시 강남구 학동로34길 25 102호 (논현동)',127.0339784,37.5129702);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (102,'슈가더더블유(Sugar the W)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 825-19번지 ', '서울특별시 강남구 테헤란로4길 6 지하1층 B111호 (역삼동 강남역센트럴푸르지오시티)',127.0281801,37.49502197);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (103,'로마루PC방', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 913-16번지 ', '서울특별시 강남구 삼성로 337 지하1층 (대치동)',127.0590625,37.5017016);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (104,'피크피씨방', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 660-8번지 ', '서울특별시 강남구 압구정로 334 지하1층 (신사동)',127.0380608,37.52817009);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (105,'잇츠 시리얼', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 537번지 ', '서울특별시 강남구 강남대로152길 40 지상2층 (신사동 석천빌딩)',127.0225366,37.51798569);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (106,'조이팡팡', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 개포동 1218-22번지 ', '서울특별시 강남구 개포로22길 23 지하1층 (개포동)',127.0487746,37.47755292);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (107,'유일유 미점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 도곡동 545-2번지 ', '서울특별시 강남구 도곡로18길 5 지상1층 (도곡동)',127.0375286,37.4883339);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (108,'매직엔 PC방', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 개포동 1258-1번지 우덕빌딩 ', '서울특별시 강남구 개포로 223 우덕빌딩 지하1층 (개포동)',127.0472556,37.47894143);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (109,'(주)허유산코리아 현대백화점무역점', '/static/mainapp/img/pane/1.jpg', 'restaurant서울특별시 강남구 삼성동 159-7번지 현대백화점 ', '서울특별시 강남구 테헤란로 517 지하1층 (삼성동 현대백화점)',127.0597651,37.50861515);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (110,'슈퍼휘', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 108번지 논현웰스톤 ', '서울특별시 강남구 학동로43길 38 지1층 B141호 (논현동 논현웰스톤)',127.0380094,37.51843834);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (111,'체인지업힐링카페 강남점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 819-9번지 Jerrys planet Building ', '서울특별시 강남구 강남대로92길 13 Jerrys planet Building 지상8층 (역삼동)',127.0284634,37.49904634);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (112,'킹독(King Dog)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 671-31번지 ', '서울특별시 강남구 논현로98길 34 지하1층 (역삼동)',127.0383188,37.50443204);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (113,'엠부띠끄', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 937번지 롯데백화점 ', '서울특별시 강남구 도곡로 401 롯데백화점 지하1층 (대치동)',127.0540929,37.49721796);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (114,'스윗한 마녀', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 110-10번지 ', '서울특별시 강남구 선릉로135길 19 지상1층 102호 (논현동)',127.0390249,37.51832941);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (115,'오마뎅', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 626번지 청실종합상가 ', '서울특별시 강남구 남부순환로 2917 청실종합상가 1층 109호 (대치동)',127.0591649,37.49316668);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (116,'마스터키친 강남점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 937번지 롯데백화점 ', '서울특별시 강남구 도곡로 401 롯데백화점 지하1층 (대치동)',127.0540929,37.49721796);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (117,'주식회사 스킨푸드', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 546-8번지 ', '서울특별시 강남구 압구정로12길 37 2층 (신사동)',127.0229521,37.52158492);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (118,'범표어묵 대치점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 316번지 ', '서울특별시 강남구 삼성로 212 지하1층 4호 (대치동 은마상가 B블럭)',127.0684874,37.49961425);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (119,'커피나무', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 588-15번지 ', '서울특별시 강남구 도산대로37길 7 1층 (신사동)',127.0313186,37.52143215);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (120,'(주)미성에프앤씨 서울만두현대압구정점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 압구정동 429번지 ', '서울특별시 강남구 압구정로 165 지하1층 (압구정동 현대백화점압구정점)',127.0274384,37.52736445);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (121,'세븐일레븐 역삼프레스티점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 831-24번지 ', '서울특별시 강남구 강남대로78길 12 1층 (역삼동)',127.0303674,37.49484758);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (122,'우리 바지락 칼국수 설렁탕', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 자곡동 440-19번지 ', '서울특별시 강남구 자곡로7길 32-2 지하1층 (자곡동)',127.0972527,37.47329557);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (123,'아이센스 PC 휴게점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 797-16번지 ', '서울특별시 강남구 논현로 327 지하1층 (역삼동 명호빌딩)',127.0396046,37.49446182);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (124,'빙달', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 108번지 ', '서울특별시 강남구 학동로43길 38 1층 114호 (논현동)',127.0380094,37.51843834);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (125,'GS25 신사증권', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 597-2번지 ', '서울특별시 강남구 압구정로30길 65 1층 (신사동)',127.0292673,37.52306054);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (126,'커피베이 강남선릉점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 142-7번지 ', '서울특별시 강남구 선릉로100길 42 A동 1층 2호 (삼성동 엘지선릉에클라트)',127.0508535,37.50654354);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (127,'모찌이야기 대치점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 622-1번지 ', '서울특별시 강남구 남부순환로 2927 104호 (대치동)',127.0598058,37.49085655);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (128,'로얄스시', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 729-26번지 ', '서울특별시 강남구 언주로75길 32 지1층 (역삼동)',127.0418807,37.49814752);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (129,'아를르코리아', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 도곡동 467-17번지 ', '서울특별시 강남구 언주로30길 57 지하1층 (도곡동 스타슈퍼)',127.0550064,37.48993214);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (130,'세븐일레븐 논현학나래점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 20-15번지 ', '서울특별시 강남구 강남대로136길 7 1층 (논현동)',127.0213751,37.51316582);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (131,'다독인더씨티', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 608-23번지 ', '서울특별시 강남구 논현로101길 10 1층 (역삼동)',127.0340436,37.50461633);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (132,'쥬스팩토리 대치점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 933-11번지 ', '서울특별시 강남구 삼성로63길 25 1층 102호 (대치동)',127.0581137,37.49939874);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (133,'명랑시대 쌀핫도그', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 756-18번지 ', '서울특별시 강남구 선릉로 313 지상1층 카호 (역삼동)',127.0519363,37.4976409);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (134,'3팝피씨카페(3POP PC cafe)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 127-14번지 민자유치주차장 ', '서울특별시 강남구 학동로20길 13 지하1층 (논현동)',127.0285632,37.51220743);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (135,'독스PC방 일원점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 일원동 687번지 소림빌딩 ', '서울특별시 강남구 일원로 53 지하1층 (일원동)',127.0818097,37.48926268);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (136,'친친PC방', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 149-6번지 ', '서울특별시 강남구 학동로20길 39 지하1층 (논현동)',127.0278546,37.51076838);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (137,'일원동 떡볶이', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 일원동 716번지 목련타운아파트 ', '서울특별시 강남구 광평로19길 15 상가동 지하1층 8호 8-1호 (일원동 목련타운아파트)',127.0859137,37.48563397);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (138,'덕 샌드위치(Duck. Sandwich)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 46번지 ', '서울특별시 강남구 봉은사로67길 30 지상1층 (삼성동)',127.048055,37.51370285);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (139,'미라클쿠킹스튜디오', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 자곡동 600번지 강남푸르지오시티 1차 ', '서울특별시 강남구 자곡로 191 강남푸르지오시티 1차 지하1층 B12호 (자곡동)',127.1035756,37.47487015);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (140,'베러댄커피(Better than coffee)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 57-7번지 ', '서울특별시 강남구 논현로131길 33 1층 (논현동)',127.0275769,37.51376222);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (141,'스타벅스커리 학동사거리점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 93-2번지 ', '서울특별시 강남구 도산대로 328 1층 (논현동)',127.0379672,37.52240216);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (142,'오(5)스타커피', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 108번지 ', '서울특별시 강남구 학동로43길 38 지하1층 162호 (논현동 논현웰스톤)',127.0380094,37.51843834);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (143,'GS25 강남율현', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 율현동 108-9번지 ', '서울특별시 강남구 헌릉로745길 25 A동 지하1층 121호 (율현동)',127.1191711,37.46928935);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (144,'김선생 대치점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 941-26번지 ', '서울특별시 강남구 도곡로 445 1층 102호 (대치동 현민빌딩)',127.0590381,37.49863008);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (145,'다사랑 실버카페', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 652-13번지 ', '서울특별시 강남구 도산대로53길 5 1층 (신사동 압구정노인복지센터)',127.0381722,37.52353936);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (146,'필드PC방', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 청담동 132-15번지 ', '서울특별시 강남구 학동로101길 19 지하1층 (청담동)',127.0572301,37.52162286);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (147,'쓰리팝피씨카페(3POP PC Cafe)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 120-18번지 정화빌딩 ', '서울특별시 강남구 삼성로 549 지하1층 (삼성동)',127.0542706,37.51060089);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (148,'신불떡볶이', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 191-2번지 ', '서울특별시 강남구 봉은사로25길 24 지상1층 101호 (논현동)',127.0323101,37.50868472);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (149,'올가니카 데이', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 도곡동 467-17번지 ', '서울특별시 강남구 언주로30길 57 지하1층 (도곡동 타워팰리스2)',127.0550064,37.48993214);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (150,'조수정한지그림갤러리', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 944-20번지 동우리빌딩 12층 ', '서울특별시 강남구 테헤란로92길 14 지상12층 (대치동 동우리빌딩)',127.0611447,37.50703328);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (151,'(cafe)모퉁이', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 203번지 ', '서울특별시 강남구 봉은사로 129-1 지하1층 3호 (논현동)',127.0280819,37.50608311);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (152,'강남지역자활센터', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 78-24번지 ', '서울특별시 강남구 역삼로107길 20-30 2층 (대치동)',127.0672603,37.50156858);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (153,'GS25역삼캐피탈점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 736-37번지 ', '서울특별시 강남구 논현로87길 23 1층 (역삼동)',127.0349229,37.4993751);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (154,'섬 강남역점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 620-15번지 ', '서울특별시 강남구 강남대로98길 25 1층 (역삼동)',127.0286652,37.50108347);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (155,'세븐일레븐 리갈펠리스점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 626번지 ', '서울특별시 강남구 도산대로35길 46 1층 103호 (신사동 리갈펠리스)',127.03072,37.52375105);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (156,'착한김밥', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 645-15번지 ', '서울특별시 강남구 언주로164길 21-3 지하1층 (신사동)',127.0352279,37.52573993);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (157,'베네티페어', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 516-10번지 지상1층 101호 ', '서울특별시 강남구 강남대로156길 40 지상1층 101호 (신사동)',127.0223354,37.51889061);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (158,'이아(oia)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 율현동 71-3번지 ', '서울특별시 강남구 밤고개로21길 69 104105호 (율현동)',127.1131822,37.47142777);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (159,'헤븐리29', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 891-46번지 ', '서울특별시 강남구 삼성로85길 26 지하 1층 (대치동)',127.0550387,37.5049671);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (160,'(주)씨앤지풀서비스 LH 논현점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 254번지 ', '서울특별시 강남구 선릉로121길 12 1층 (논현동)',127.0409808,37.51450067);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (161,'그랩앤고', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 732-15번지 1층 ', '서울특별시 강남구 역삼로37길 9 1층 (역삼동)',127.0429116,37.49840783);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (162,'스타김밥', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 청담동 119-11번지 ', '서울특별시 강남구 도산대로 503 1층 102호 (청담동)',127.0479603,37.52461999);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (163,'달씨', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 823번지 ', '서울특별시 강남구 테헤란로 124 지하1층 111호 (역삼동)',127.0317036,37.49878466);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (164,'주식회사 언니왕', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 725-56번지 ', '서울특별시 강남구 테헤란로30길 42 지하1층 (역삼동)',127.0400576,37.49853762);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (165,'도츠글로벌', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 청담동 4-1번지 ', '서울특별시 강남구 도산대로 442 지하1층 (청담동 SSG 청담점)',127.044119,37.5233112);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (166,'맥밀', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 개포동 186-14번지 ', '서울특별시 강남구 개포로 506 지하1층 4호 (개포동)',127.0675212,37.48914183);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (167,'씨트러스그린', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 937-0번지 롯데백화점지하1층 ', '서울특별시 강남구 도곡로 401 (대치동롯데백화점지하1층)',127.0540929,37.49721796);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (168,'씨얀크레페', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 도곡동 467-17번지 타워팰리스지하1층신세계스타수퍼 ', '서울특별시 강남구 언주로30길 57 (도곡동타워팰리스지하1층신세계스타수퍼)',127.0550064,37.48993214);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (169,'로시망고 논현점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 165-9번지 지상1층 ', '서울특별시 강남구 강남대로118길 7 (논현동지상1층)',127.0243451,37.50638364);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (170,'진설병과', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 압구정동 429-0번지 현대백화점압구정본점지하1층 ', '서울특별시 강남구 압구정로 165 (압구정동현대백화점압구정본점지하1층)',127.0274384,37.52736445);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (171,'베스킨라빈스', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 8-3번지 지상1층 ', '서울특별시 강남구 일원로 43 (일원동)',127.0814401,37.49004989);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (172,'카페레아', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 일원동 684-4번지 ', '서울특별시 강남구 봉은사로 531 지상1층 (삼성동 봉은사문화회관)',127.0582188,37.51585647);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (173,'더 라 빌', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 73번지 ', '서울특별시 강남구 도곡로 458 (대치동지상1층)',127.0604691,37.49836191);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (174,'구스띠모대치점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 1021-6번지 지상1층 ', '서울특별시 강남구 테헤란로2길 21 (역삼동지상1층)',127.0294373,37.49677014);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (175,'도레아', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 825-27번지 지상1층 ', '서울특별시 강남구 압구정로 165 (압구정동현대백화점 지하1층)',127.0274384,37.52736445);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (176,'화미가', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 압구정동 429-0번지 현대백화점 지하1층 ', '서울특별시 강남구 봉은사로 474 (삼성동지상1층110호)',127.0520267,37.51236722);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (177,'배스킨라빈스삼성플래티넘', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 117-0번지 지상1층110호 ', '서울특별시 강남구 도산대로 536 (청담동)',127.0522819,37.52433261);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (178,'크로바(CLOVER) 제과점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 청담동 52-3번지 ', '서울특별시 강남구 압구정로 165 (압구정동현대백화점지하1층식품관)',127.0274384,37.52736445);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (179,'미고현대본점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 압구정동 429번지 현대백화점지하1층식품관 ', '서울특별시 강남구 도곡로63길 29 (대치동1층)',127.0535279,37.49890301);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (180,'떡보의하루 대치점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 923-10번지 1층 ', '서울특별시 강남구 영동대로 511 (삼성동커벤션별관지하2층)',127.0610238,37.51035686);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (181,'위치위치', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 159-0번지 커벤션별관지하2층 ', '서울특별시 강남구 압구정로 165 (압구정동현대백화점 지하1층)',127.0274384,37.52736445);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (182,'(주) 기야마', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 압구정동 429-0번지 현대백화점 지하1층 ', '서울특별시 강남구 영동대로 511 (삼성동지하1층(매장번호M12))',127.0610238,37.51035686);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (183,'콜드스톤크리머스코엑스점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 159-0번지 지하1층(매장번호M12) ', '서울특별시 강남구 테헤란로 518 (대치동)',127.0605794,37.50759112);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (184,'전통한과', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 944-31번지 ', '서울특별시 강남구 도곡로 401 (대치동롯데백화점지하1층)',127.0540929,37.49721796);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (185,'그래인스쿠키', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 937-0번지 롯데백화점지하1층 ', '서울특별시 강남구 도산대로 521 (청담동)',127.0503794,37.52487222);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (186,'베스킨라빈스', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 청담동 125-22번지 ', '서울특별시 강남구 언주로 405 (역삼동104호)',127.0439503,37.49918514);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (187,'미스터피자', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 730-5번지 104호 ', '서울특별시 강남구 압구정로54길 22 (신사동지상1층)',127.0391366,37.52649348);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (188,'코니아이랜드', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 수서동 11-0번지 목연상가 17호호', '서울특별시 강남구 테헤란로 517 (삼성동)',127.0597651,37.50861515);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (189,'키티스까페', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 663-26번지 지상1층 ', '서울특별시 강남구 논현로28길 56 (도곡동)',127.046381,37.48461395);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (190,'무역센타현대백화점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 159-7번지 ', '서울특별시 강남구 영동대로 517 지하1층 (삼성동 멀티플렉스내)',127.0597583,37.51311007);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (191,'불스헤드', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 도곡동 422-4번지 ', '서울특별시 강남구 도곡로 401 (대치동(8층))',127.0540929,37.49721796);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (192,'버거킹 메가박스점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 159-9번지 멀티플렉스내 지하1층 ', '서울특별시 강남구 도곡로 401 (대치동(지하1층))',127.0540929,37.49721796);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (193,'아이스해피', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 937-0번지 (8층) ', '서울특별시 강남구 삼성로 212 (대치동은마상가A블럭123호)',127.0684874,37.49961425);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (194,'베스킨라빈스', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 937-0번지 (지하1층) ', '서울특별시 강남구 논현로 341 (역삼동지상1층)',127.039044,37.4956015);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (195,'돌로미티 은마점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 316-0번지 은마상가A블럭123호 ', '서울특별시 강남구 영동대로 511 (삼성동(W11P))',127.0610238,37.51035686);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (196,'던킨도너츠', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 790-7번지 지상1층 ', '서울특별시 강남구 테헤란로37길 15 (역삼동)',127.040388,37.50315314);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (197,'떼르뜨글라스', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 159-1번지 (W11P) ', '서울특별시 강남구 선릉로 812 (청담동지상1~2층)',127.0397248,37.52430486);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (198,'세븐일레븐(르네상스점)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 677-6번지 ', '서울특별시 강남구 압구정로28길 11 (신사동)',127.0278566,37.52581155);
